檔案名,max累計水平距離,max累計爬升高度,max累計下降高度,max累計花費時間
HB0409桃山沒桃子.csv,12171.534952090924,1653.59462899829,1647.0907537205978,0 days 08:47:26
HB0410桃山.csv,14060.572101482934,2103.6329197108944,2111.2468694260797,0 days 13:22:39
HB0521單攻桃山.csv,11984.53408472608,1626.3476149680218,1625.893731361951,0 days 10:11:29
HB0829桃山.csv,16454.33938950211,1837.6649201238956,1841.6240857166451,0 days 10:40:23
HB1-18桃山.csv,14851.918825878034,1717.5038801597184,1652.5097063778742,0 days 12:14:16
HB10-15 桃山單攻.csv,12397.58611672227,1822.9434437033572,1740.1404579741506,0 days 08:50:22
HB1091011-桃山.csv,4706.017054700057,1434.4933449076475,103.34104513376838,0 days 07:17:50
HB1091226桃山單攻.csv,10390.33661035701,1536.8532092681894,1543.7192682627906,0 days 09:21:27
HB111.09.25桃山單攻.csv,11439.543813895367,1552.3885646516762,1544.7091466103714,0 days 08:40:02
HB111.8.22桃山單攻.csv,12167.748256992236,1610.9088760828708,1622.2121304561665,0 days 08:57:00
HB1110115桃山⛰️.csv,10024.658327923655,1618.8611364480562,1593.9309394906375,0 days 12:24:40
HB112-9-24桃山單攻.csv,13685.34812544185,1629.0567990435081,1631.702544106345,0 days 10:26:25
HB12.03桃山.csv,9987.132900596553,1782.2694678697117,1784.1438673568723,0 days 08:05:22
HB20123-9-23爬桃山爬到厭世.csv,9623.774056524308,2115.3928655591203,2100.561525456419,0 days 10:45:07
HB2014-5-25單攻桃山.csv,11264.201000083249,1443.6008563861187,1663.99105275777,0 days 08:35:22
HB20200418 桃山.csv,2926.192795359377,999.43603515625,54.52392578125,0 days 04:38:06
HB20201212 桃山.csv,11628.514783835835,1581.4042589098287,1588.2130965402139,0 days 12:39:49
HB2021-11-25 武陵桃山上行.csv,5125.609889520267,1460.3306658656095,53.42154203633572,0 days 06:35:25
HB2021-11-28 桃山.csv,11369.894788479385,1717.312709459398,1717.050009836438,0 days 09:45:20
HB2021-11-7 桃山.csv,14318.658955859022,2766.6878180502545,2763.93198248199,0 days 14:53:47
HB2021-12-11 桃山.csv,11298.590711875648,1612.19462912037,1605.371431082677,0 days 11:27:09
HB2021-12-20 桃山單攻.csv,9952.208999493318,1905.9386920697618,1858.7964712819457,0 days 09:59:14
HB2021-9-26 桃山單攻.csv,12565.961622663957,1591.1873116906304,1590.7472811609566,0 days 10:25:49
HB20210320_桃山單攻.csv,11719.191658045795,1976.3624656526013,1924.0226404678508,0 days 11:56:43
HB20210927桃山單攻.csv,10273.782986188387,1636.3370892109733,1637.7495747415685,0 days 12:11:40
HB20211016-桃山單攻.csv,11006.549134889974,1554.3176243246387,1545.9714596168487,0 days 09:40:08
HB2022-10-08 桃山.csv,12348.867745480527,1625.082541277136,1624.7486054691788,0 days 09:59:07
HB2022-6-19 桃山.csv,12053.418205820944,1552.4370058821241,1553.4862306321172,0 days 09:45:11
HB2022-6-25 桃山.csv,16876.09022136796,1796.6722942147178,1704.378217885047,0 days 10:24:22
HB2022-6-3 桃山單攻.csv,5805.472360143795,1981.643119581815,608.2678968644043,0 days 06:20:53
HB2022-8-28 桃山單攻.csv,11500.804683442822,1799.2160597116806,1788.869070935234,0 days 11:17:11
HB2022-9-10 桃山.csv,10708.043521260928,2687.66532279866,2710.1676559130738,0 days 10:10:27
HB20220703_桃山單攻.csv,13839.7266373636,1895.6883823426656,1897.387528384128,0 days 12:19:39
HB20220710 一日桃山.csv,10147.99338964618,1369.4000244140625,1411.5999755859375,0 days 10:36:36
HB20220910中秋自虐桃山.csv,15957.599207762587,1714.4953172204484,1723.691704885982,0 days 12:33:11
HB2022100 重裝16kg上桃山.csv,7033.250099086006,1535.1005824197066,105.04299423114094,0 days 05:31:21
HB20221001桃山.csv,11934.443492894068,1589.7721202640707,1591.6132677536143,0 days 09:27:48
HB2022桃山.csv,17883.160801164257,1595.66185906329,1602.238932525036,0 days 10:34:58
HB2023-05-05 桃山單攻.csv,11284.205617686848,1609.5742457576107,1607.887385753789,0 days 09:34:27
HB2023-054桃山.csv,12618.460027496769,1352.564879872375,1368.8440755998622,0 days 11:25:15
HB2023-0617 桃山一日單攻成功.csv,11900.086066744578,1780.970997448213,1782.1348317367988,0 days 11:51:59
HB2023-09-16桃山單攻.csv,17587.757592207352,1991.4369042295239,1998.3307324573727,0 days 14:47:33
HB2023-09-23 一日桃山.csv,11997.050224524693,1879.5621867679756,1877.8395589947258,0 days 11:47:17
HB2023-10-15桃山單攻.csv,10502.648532122132,1597.4144719421765,1515.2109943565624,0 days 09:32:20
HB2023-10-2 桃山.csv,11940.072800320779,1727.425989645333,1726.6353562060365,0 days 11:01:16
HB2023-10-27 桃山.csv,12232.189585688879,1784.2186310224433,1784.7729663396026,0 days 11:38:48
HB2023-10-28 桃山單攻.csv,11491.589290081407,1765.0710555840164,1766.0007557250083,0 days 07:07:26
HB2023-10-9 桃山一日遊.csv,12673.41185441857,1684.6564546143527,1679.0998627738225,0 days 08:32:24
HB2023-11-25 桃山.csv,12713.407170078004,1653.8158888183355,1653.675148612349,0 days 12:38:23
HB2023-11-26 桃山單攻 (1).csv,15242.77702027738,1796.5003707272099,1798.1698285494253,0 days 09:37:17
HB2023-11-26 桃山單攻.csv,15242.77702027738,1796.5003707272099,1798.1698285494253,0 days 09:37:17
HB2023-11-4 桃山一日單攻.csv,7450.760455960454,1484.386010882805,950.1420796143402,0 days 12:35:22
HB2023-12-31 桃山.csv,12244.253177368526,1619.748127711159,1628.1969002409867,0 days 16:37:43
HB2023-3-23 桃山.csv,12692.12279291531,2377.4753801462457,2374.0105115050555,0 days 11:59:03
HB2023-4-3 桃山單攻.csv,11141.95194139065,1831.0672916336496,1761.1365022158664,0 days 11:07:02
HB2023-4-30 第一座百岳 桃山單攻.csv,3056.7090239646154,994.050643866155,5.972620686287428,0 days 04:12:41
HB2023-5-27 桃山.csv,12761.74852653427,1723.2175438402885,1714.8063934308561,0 days 10:33:38
HB2023-6-10 桃山單攻.csv,12192.09301406522,1725.4372128896507,1714.974363350943,0 days 11:39:45
HB2023-6-23 桃山.csv,7595.171937695521,1078.410164046244,1523.5254611180617,0 days 08:04:20
HB2023-6-8 桃山單攻.csv,11467.864089075429,1619.199047202934,1623.698524851151,0 days 09:47:55
HB2023-7-11 桃山.csv,12154.914641703426,1575.025717707308,1569.3064788822533,0 days 08:55:18
HB2023-7-11桃山.csv,21062.283023723914,6262.041829399663,6262.132334509894,0 days 10:41:55
HB2023-7-23 桃山單攻 (1).csv,11784.094696849808,1670.72247064159,1672.0734879123452,0 days 09:09:35
HB2023-7-23 桃山單攻.csv,13614.467099970409,1622.181109509361,1620.8944751370634,0 days 09:03:41
HB2023-7-5 桃山武陵.csv,5826.338877052227,93.70455234025894,1506.7402449697336,0 days 04:10:53
HB2023-8-12 桃山單攻.csv,11330.008487184574,1701.9350930676408,1628.2181602592607,0 days 10:27:42
HB2023-8-13 桃山.csv,11829.570320563118,1876.787812234022,1878.3438133123052,0 days 09:38:20
HB2023-8-13 重裝桃山訓.csv,13010.019953934996,2438.4642294506293,2437.2756293224415,0 days 13:25:56
HB2023-8-19 桃山.csv,11048.440712027912,1579.427076072293,1490.7217317367122,0 days 10:38:25
HB2023-8-26 桃山.csv,11142.53136694048,1626.2738076838452,1624.2252741296022,0 days 13:25:38
HB2023-8-27 桃山單攻.csv,17184.435616875224,1949.256247864327,1936.3857759547514,0 days 10:27:26
HB2023-9-24 桃山單攻練腿.csv,9359.787143806218,1484.5971964414166,1414.518699616506,0 days 07:06:35
HB2023.12.27桃山一日單攻.csv,20267.188056330295,1716.0624369648363,1902.454295764666,0 days 16:24:38
HB2023.9.17桃山單攻.csv,11442.630471066459,1521.8000488281257,1508.2000732421884,0 days 11:31:42
HB20230610桃山.csv,11918.936846545834,1804.1637311437282,1789.329982266726,0 days 11:45:11
HB20230711 桃山單攻.csv,27509.498618425398,2004.2739263048504,2166.170376072838,0 days 12:06:21
HB20231108桃山輕鬆自在行.csv,14385.788721819912,1520.4032718555707,1765.1969063021072,0 days 11:54:49
HB20231213-桃山單攻.csv,5148.343762809878,648.9783283647484,642.2706181374144,0 days 08:00:32
HB2024-02-02 武陵第一秀。桃山.csv,11459.606683108688,1649.955068698794,1647.4263003609883,0 days 12:56:55
HB2024-0608桃山單攻.csv,11924.709646346015,1639.6376561654813,1639.2247389890829,0 days 08:02:42
HB2024-1-29 桃山.csv,8437.664627314329,1183.4774799802708,1294.6281761048742,0 days 08:17:45
HB2024-10-13桃山單攻看日出.csv,12379.307128245433,1578.5824435231993,1586.09788370131,0 days 09:19:43
HB2024-10-22 桃山.csv,9599.847439125511,1765.8110816774595,387.91452846906145,0 days 11:56:51
HB2024-10-6 桃山步道.csv,14781.696558580818,2087.8566120341065,2097.760073120348,0 days 10:52:12
HB2024-11-09 單攻桃山.csv,12128.646976288152,1786.8057735278967,1786.3677122645815,0 days 12:17:37
HB2024-11-23桃山.csv,12510.98634332292,1624.4941248863136,1617.6483331946113,0 days 10:13:08
HB2024-11-24 ㄧ日桃山.csv,13707.130240582128,1869.3593049649978,1868.8913838551512,0 days 13:56:04
HB2024-11-24 小桃山猴子偷桃.csv,11584.004173078154,1748.3995011632946,1756.174738276454,0 days 10:11:35
HB2024-11-24 桃山單攻.csv,17717.048072580707,2174.575191438595,2187.0240044737125,0 days 14:17:08
HB2024-11-25 桃山.csv,12598.245774503335,1685.8826157424278,1677.2996230990252,0 days 11:57:05
HB2024-11-9 桃山.csv,13806.013394850102,1684.2821541393769,1714.5869539986697,0 days 12:26:58
HB2024-12-1 桃山單攻.csv,13538.927768169246,3029.9414999847113,3032.65579472622,0 days 09:45:45
HB2024-12-14 輕裝登山_桃山步道.csv,12002.506861179243,1630.2679402739445,1625.9264400838845,0 days 11:37:18
HB2024-12-15 晚間輕裝登山_桃山步道.csv,11772.04762035808,1844.7396507612375,1847.038149814519,0 days 10:33:24
HB2024-12-22 桃山.csv,15324.510777583828,1954.2354376372243,1959.672048421054,0 days 09:57:30
HB2024-12-22 桃山單攻.csv,12214.450101845168,1787.2274476310754,1816.333038451388,0 days 09:38:54
HB2024-12-22 桃山步道.csv,12645.67781215663,1777.9482220652815,1774.6557142949523,0 days 10:25:25
HB2024-12-22_桃山.csv,14553.641559268532,1775.7929297120609,1776.0780156547123,0 days 09:56:51
HB2024-12-23 晨間輕裝登山_桃山步道.csv,7955.523457967483,407.96673772594045,408.11640500130557,0 days 01:38:22
HB2024-12-28 晚間輕裝登山_桃山步道.csv,12198.788645962393,1587.743094645547,1590.2861944815056,0 days 08:56:22
HB2024-12-3 武陵農場桃山步道.csv,9070.822009897167,553.8219161982852,545.1885663071048,0 days 02:56:22
HB2024-12-31桃山.csv,14572.310269844611,1854.3027520227756,1863.1118955729557,0 days 09:48:45
HB2024-12-6 晨間輕裝上桃山.csv,11834.315329075978,1630.4401576710231,1636.6749252380832,0 days 09:53:19
HB2024-12-7 單攻桃山、池友山.csv,16625.48916945387,2005.5010147369603,2006.9081374934262,0 days 19:41:05
HB2024-12-7 晨間輕裝登山_桃山步道.csv,17363.713602589694,1628.928830571818,1717.3639243078364,0 days 10:45:28
HB2024-12-8 晚間輕裝登山_桃山.csv,11009.48817941104,1614.0568977410821,1614.9137308387278,0 days 08:50:12
HB2024-12-8 桃山單攻.csv,11128.831337134578,1399.442436291463,1663.163095697382,0 days 11:09:42
HB2024-2-23 桃山單攻去.csv,11172.357306603173,1608.7634098793314,1601.6718819846362,0 days 10:37:35
HB2024-3-15 晨間重裝桃山.csv,2271.810615573865,671.6985694715786,61.722062860140795,0 days 05:32:45
HB2024-3-21桃山步道.csv,8402.88352579892,523.7946177817298,514.1859040962404,0 days 02:22:42
HB2024-3-30 登桃山.csv,10910.717255904508,1444.4001845227097,1442.868955308938,0 days 12:10:29
HB2024-5-19桃山單攻.csv,4040.5490209455334,359.3790830335215,358.93337024052107,0 days 06:22:33
HB2024-5-5 桃山一日.csv,23992.275459794902,1968.646107732093,1883.5775613632914,0 days 09:22:27
HB2024-6-16 桃山.csv,10883.621416316892,1360.7446832570151,1770.708777380136,0 days 13:02:12
HB2024-6-17 桃山.csv,6394.965364535597,1574.328863659051,188.04704507772453,0 days 06:59:19
HB2024-7-1 桃山單攻🍑.csv,11146.229247564723,1618.3731056485774,1542.7737413596367,0 days 09:06:09
HB2024-7-19 桃山步道.csv,4145.32970539716,262.28479693803774,262.43277460957324,0 days 01:55:44
HB2024-7-7  武陵桃山.csv,11207.881798481907,1635.0112720613467,1576.769893758262,0 days 07:50:54
HB2024-8-10 桃山.csv,18265.76790265988,1686.767405289943,1761.6632992253064,0 days 12:29:32
HB2024-8-11 晨間輕裝登山_桃山步道.csv,8911.939740120159,580.0922935128738,575.1985420690373,0 days 02:42:18
HB2024-8-24 桃山單攻.csv,15857.123923477213,2263.6172280653263,2314.624142032164,0 days 14:51:05
HB2024-9-1 晨間輕裝登山_桃山步道.csv,15026.043176452213,1504.2541563432828,1743.463530691829,0 days 09:50:53
HB2024-9-1 桃山.csv,10395.501527177514,1887.140870952129,1806.5273435730605,0 days 11:05:49
HB2024-9-1 桃山單攻.csv,10232.253267650882,1584.884493579217,1584.0473843297698,0 days 09:34:32
HB2024-9-18 午後輕裝登山_桃山步道.csv,5729.340687317765,967.5767404772332,950.9363408290058,0 days 06:36:30
HB2024.12.16  桃山.csv,9907.127531844635,1560.6902792603937,1551.7479304322794,0 days 12:04:57
HB20240214桃山.csv,15157.166906046827,1729.0278177469647,1668.2687939720706,0 days 14:48:49
HB20240303 與柯桃山初百岳.csv,9473.494595009546,1542.1987991773315,1488.3962539991956,0 days 11:35:59
HB20240303阿姿第一座百岳桃山.csv,10624.294237658423,1631.9390092393141,1621.3646024471066,0 days 11:53:40
HB20240421桃山.csv,9790.963826111103,1603.7359614156837,1608.1568715194717,0 days 10:48:04
HB20240615桃山.csv,12806.207384965719,1772.4079293785974,1685.6984108153829,0 days 13:16:14
HB202408-10 桃山之行 硬啊.csv,13514.722675700554,1881.2787690792713,1886.8334572435638,0 days 11:22:53
HB20240917桃山.csv,12199.120905932075,1693.0991303148005,1690.6564848354988,0 days 09:40:26
HB20241012桃山單攻.csv,11028.602858676391,1638.010275580042,1627.8499115537327,0 days 08:58:18
HB20241029桃山單攻.csv,11217.575200963473,1706.367737969682,1706.8235950901667,0 days 11:08:53
HB2025-04-04 桃山.csv,9010.973893661878,1608.8891058848942,1473.6808208915104,0 days 09:12:53
HB2025-05-17 桃山單攻.csv,16694.91830081792,1584.0479062550203,1598.667167442909,0 days 09:24:16
HB2025-06-23 晨間輕裝登山 _ 2025-06-23 桃山單攻.csv,11169.588588372417,1543.9985828439808,1542.676735248815,0 days 09:11:29
HB2025-1-26 輕裝桃山.csv,13735.833242561794,2034.14653758312,2041.048025159849,0 days 12:55:44
HB2025-2-21 晨間重裝登山_桃山步道.csv,5819.552904435201,911.8208079148844,911.7588272902724,0 days 06:27:06
HB2025-4-12 晨間輕裝登山_桃山.csv,14919.197475681032,1792.9601110037413,1724.2727699210964,0 days 10:38:13
HB2025-4-4 桃山一日單攻.csv,12490.336563383256,1616.052842225898,1628.7795068251612,0 days 10:08:37
HB2025-5-17 桃山單攻.csv,12135.787914531777,1710.7879950849892,1726.488723013396,0 days 08:12:29
HB2025-5-18  桃山單攻.csv,11252.037411834941,1612.5193133078167,1623.047603375636,0 days 07:46:39
HB2025-5-18 桃山單攻.csv,12709.468023969686,1620.3696770117397,1616.7271647837117,0 days 08:03:11
HB2025-5-20 登桃山一日遊.csv,8866.962038909136,1544.4579785711692,818.6010720294009,0 days 09:03:58
HB2025-5-3 大鵰桃山單攻.csv,11524.848974321536,1613.540216532963,1617.1350086177004,0 days 08:35:57
HB2025-5-30 端午節桃山單攻.csv,11038.926248976135,1892.100878200255,1888.098194507856,0 days 09:08:47
HB2025-5-31端午節桃山單攻.csv,12515.937052044063,1549.3944751563017,1457.3936374969971,0 days 08:18:12
HB2025-6-10 桃山單攻.csv,11162.369834487592,1605.759889988822,1599.9240237548709,0 days 08:18:36
HB2025-6-15 桃山12刷.csv,9816.491429008322,1498.8286186198502,1506.3118847046678,0 days 08:35:50
HB2025-6-19 桃山單攻.csv,9427.28999754722,1483.331590154561,1583.9867567962162,0 days 09:44:11
HB2025-6-23 桃山單攻.csv,11316.710178322517,1594.5960206913528,1594.636917404804,0 days 11:06:21
HB2025-6-29 桃山.csv,11901.885800442351,1578.8296659691302,1586.6047117026098,0 days 09:36:00
HB2025-6-8 桃山11刷.csv,10067.095240201183,1512.3077285822135,1509.4524116793002,0 days 08:57:06
HB240328桃山.csv,4375.2807045206155,86.4142221372831,1396.8116926369225,0 days 03:37:57
HB5-25-25 晨間輕裝登山 桃山瀑佈.csv,8558.867528099136,506.02115081070656,494.9504408648022,0 days 02:02:16
HB713桃山單攻.csv,11438.984823273977,1534.6854244398223,1519.5824642533396,0 days 09:34:18
HB8-11-2023單登桃山.csv,10780.061033719174,1623.5748477247582,1612.0843423000076,0 days 08:19:44
HBAmouter單攻桃山.csv,13909.167525338327,1801.1955043360713,1684.3939825838631,0 days 11:17:20
HBJayden-桃山.csv,13314.250075471959,1676.2019042968766,1730.4018554687514,0 days 02:41:12
HB「桃山」單攻.csv,13314.250075471959,1676.2019042968766,1730.4018554687514,0 days 02:41:12
HB一日桃山 (1).csv,10940.788152344887,1570.725129169149,1570.4107772765865,0 days 11:03:05
HB一日桃山 (2).csv,11219.485506974597,1592.1011927584786,1596.465811065197,0 days 09:32:34
HB一日桃山.csv,14103.123114538463,1775.6871541181658,1772.597690833927,0 days 14:35:16
HB一日桃山單攻.csv,11944.062622401376,1655.187847829242,1655.9011289399944,0 days 09:33:43
HB一日桃山散步行.csv,12788.0089281066,1710.8356006127776,1726.0228202430453,0 days 08:50:47
HB初百岳-桃山.csv,10971.45447949654,1535.0171496117105,1531.9656905775128,0 days 10:47:52
HB台中。和平。武陵桃山步道.csv,8622.141210518332,538.0275728857009,542.5888797301363,0 days 03:33:16
HB單攻桃山 (1).csv,11971.871278676805,1570.8318290140946,1574.393934546137,0 days 10:49:31
HB單攻桃山 (2).csv,10827.473934860429,1694.3668109224361,1592.1738810464706,0 days 10:09:57
HB單攻桃山.csv,12001.76229286506,1663.660869378615,1678.6410695202737,0 days 12:07:31
HB單攻百岳No.48 桃山.csv,13778.4218255683,2935.986038726434,2921.9662355331384,0 days 11:43:41
HB大霸尖山行前訓練-單攻桃山.csv,11670.380153766606,1668.8816705204679,1674.4444138214926,0 days 10:25:00
HB我的第一座百岳-桃山.csv,10683.016421810089,1506.2506390249066,1505.757937529193,0 days 09:39:23
HB新竹台中交界_桃山一日單登.csv,11159.366291451677,1620.303486682804,1616.3119316320574,0 days 11:50:56
HB晨間輕裝登山 桃山.csv,10318.30476127398,2006.7560708703136,1994.671781668361,0 days 10:41:17
HB桃山 (1).csv,11154.860782201775,1598.2275428771966,1609.5190467834466,0 days 10:28:56
HB桃山 (10).csv,10564.848921365181,1815.9131952805064,1737.5956357798225,0 days 09:46:59
HB桃山 (11).csv,10826.38755280108,1512.3818597961283,1509.8162190134492,0 days 10:08:18
HB桃山 (12).csv,16609.245540499793,2695.1804060232153,2606.42997500693,0 days 13:50:42
HB桃山 (13).csv,10338.077149957368,1490.907209843663,1489.6287295549243,0 days 08:32:51
HB桃山 (14).csv,5353.06395750087,1480.3953156517798,113.50219985091621,0 days 07:36:39
HB桃山 (15).csv,11155.303087888034,1600.623220062133,1603.9712425724301,0 days 06:46:22
HB桃山 (16).csv,12964.148548904754,1682.4962277586574,1688.7635588672385,0 days 10:25:22
HB桃山 (17).csv,11991.696377760198,2026.7946316538719,2025.6695857138354,0 days 12:14:45
HB桃山 (18).csv,9326.97578999572,1628.603240468694,1542.0516164550052,0 days 09:24:56
HB桃山 (19).csv,9828.3598415409,1517.6176068264158,1487.1130857312455,0 days 09:20:47
HB桃山 (2).csv,16895.043220734995,3805.65749827092,3722.8981109889282,0 days 10:28:50
HB桃山 (20).csv,5346.653207952105,2393.768781882296,1066.7038627329287,0 days 07:19:05
HB桃山 (21).csv,12034.490360178186,1745.2407184879828,1691.2524478305113,0 days 11:32:26
HB桃山 (22).csv,12819.093930625238,1873.8070742214177,1857.0263541227825,0 days 09:51:21
HB桃山 (23).csv,9872.532911223909,1516.4187806749057,1516.910699878662,0 days 08:26:57
HB桃山 (24).csv,21918.072767510395,1598.8369428939513,1518.036573865807,0 days 11:55:47
HB桃山 (25).csv,11092.120240713308,1596.91097475394,1609.3822599679781,0 days 10:20:54
HB桃山 (26).csv,10937.171124315422,1528.8685056518882,1527.735139900089,0 days 11:03:53
HB桃山 (27).csv,10388.28212054079,1703.4168562882924,1693.4512446656236,0 days 11:49:24
HB桃山 (28).csv,10142.996678822554,1685.690084077417,1775.1005542064077,0 days 12:14:32
HB桃山 (29).csv,10565.09092744023,1800.2122510650631,1813.3119231300195,0 days 11:38:58
HB桃山 (3).csv,10827.092409878114,1700.7246254507177,1690.452090120804,0 days 10:28:35
HB桃山 (30).csv,12319.317909890398,1749.7649409400115,1661.131418095968,0 days 09:13:33
HB桃山 (31).csv,12609.886359051294,1993.1725550101205,2006.6144682023041,0 days 09:55:03
HB桃山 (32).csv,16352.91501319277,2532.799150579373,2475.2216890177324,0 days 10:57:52
HB桃山 (33).csv,12907.368313786747,1650.6190254939688,1648.233550261703,0 days 11:19:12
HB桃山 (35).csv,13411.082041239839,1849.228392916729,2095.7363042924526,0 days 12:53:17
HB桃山 (36).csv,6440.521325591509,1405.2792879647598,1314.341453684602,0 days 06:00:47
HB桃山 (37).csv,26265.153153492414,1612.8521581050268,1606.4360467195768,0 days 10:27:25
HB桃山 (38).csv,10135.59194248026,1761.1563253217105,1667.9412840778216,0 days 13:17:18
HB桃山 (39).csv,10740.761886402874,1772.5049948118883,1781.1131903017083,0 days 10:43:58
HB桃山 (4).csv,7496.554876058174,1583.8625883813913,212.13838598969983,0 days 05:54:20
HB桃山 (40).csv,11026.029737541372,1709.4451164161894,1700.6834987499922,0 days 09:25:30
HB桃山 (41).csv,11985.970318185384,1569.4151054155807,1561.3990178627619,0 days 09:18:14
HB桃山 (42).csv,10844.70142193426,1816.2169393718784,1819.6647358944558,0 days 08:17:57
HB桃山 (43).csv,13447.334167048411,2718.3162376884366,2700.6887737247325,0 days 11:39:48
HB桃山 (44).csv,11399.88186030674,1622.753057572485,1622.1269558221097,0 days 10:21:12
HB桃山 (45).csv,12424.743174534984,2396.3154761218266,2380.2716103103994,0 days 10:13:45
HB桃山 (46).csv,11218.698649202568,1657.9577658485941,1676.029116133263,0 days 12:17:50
HB桃山 (47).csv,5762.72469567024,1864.9945937515938,418.3515228442616,0 days 06:24:42
HB桃山 (48).csv,11328.943456810033,1602.0367066659207,1515.4329595841796,0 days 09:15:46
HB桃山 (49).csv,12372.978131886348,1574.8946095016697,1566.5560071924945,0 days 11:18:47
HB桃山 (5).csv,11030.292737964157,1588.358313316333,1601.056243016877,0 days 09:12:12
HB桃山 (50).csv,8531.871545512133,1501.0405029232113,1587.9902119575288,0 days 11:21:14
HB桃山 (51).csv,12285.565522602083,1990.2664525540517,1792.3095182964726,0 days 10:20:27
HB桃山 (53).csv,2351.3128993921687,1042.5267756610706,375.00384146207125,0 days 03:38:15
HB桃山 (54).csv,11422.797096570595,1870.6986181036734,1860.2483705617346,0 days 11:06:03
HB桃山 (55).csv,11926.227499418974,1710.1483911741534,1715.6865548677752,0 days 11:01:12
HB桃山 (56).csv,14731.54558731802,1325.6191406249998,1505.7832031249998,0 days 16:02:53
HB桃山 (57).csv,8323.66309848815,2198.7346165880845,837.2557471366547,0 days 08:42:09
HB桃山 (6).csv,10317.874251034611,1573.1166717567794,1482.461336644304,0 days 09:44:43
HB桃山 (60).csv,3976.562286758949,3783.284733640751,2629.687230850683,0 days 04:56:32
HB桃山 (61).csv,7540.1214185534145,1702.528476715088,461.16796875,1 days 00:05:27
HB桃山 (7).csv,12706.532532407406,1813.7484321028028,1810.6573154642617,0 days 11:18:19
HB桃山 (8).csv,9393.687669769486,1414.0561915296416,1406.6226317174828,0 days 08:31:20
HB桃山 (9).csv,10827.358945547214,1531.1050981668332,1509.1130081653087,0 days 08:20:05
HB桃山 克啦業.csv,25627.79637669681,6236.931881041627,6237.081592424336,0 days 13:31:12
HB桃山.csv,9797.630570363692,1517.1543535389685,1424.3233779658692,0 days 10:29:54
HB桃山1126.csv,11738.126646957673,1880.2513226345352,1883.6839579433906,0 days 11:12:42
HB桃山2.1K野餐20240316.csv,5594.703260366748,795.1547435733985,860.2879547149496,0 days 05:06:56
HB桃山20210411.csv,10162.007082521885,1466.599609375,1460.19970703125,0 days 08:18:18
HB桃山2023-4-27.csv,12314.550274087342,1567.7653569282272,1841.9201985662803,0 days 12:18:15
HB桃山一日單攻 (2).csv,11812.612617239842,1673.1851636108008,1664.7450585386518,0 days 10:43:54
HB桃山一日單攻.csv,23305.467861789806,2152.8617079839178,2009.8692866249976,0 days 16:12:24
HB桃山一日單攻_20220416.csv,10805.33294017703,1526.2776192929668,1524.3153825979732,0 days 11:25:12
HB桃山不要再去了.csv,14741.226177725965,1738.763826219505,1843.5303586217358,0 days 14:18:49
HB桃山單.csv,10151.302509108422,1825.232492026518,1759.5714412786454,0 days 13:20:58
HB桃山單攻 (10).csv,10845.092822271134,2146.2537644317226,2143.5031035745005,0 days 11:21:49
HB桃山單攻 (11).csv,14682.395688582988,1669.3412469378886,1668.288476461792,0 days 10:12:41
HB桃山單攻 (12).csv,10447.450375362163,1623.5506072517762,1621.5715093045746,0 days 09:37:41
HB桃山單攻 (13).csv,8691.585966842998,1662.2843912919918,1570.858331971293,0 days 10:32:44
HB桃山單攻 (14).csv,11446.384472433987,1567.1086840121043,1576.0901836685694,0 days 11:19:35
HB桃山單攻 (15).csv,16984.582251752487,2435.8541284116595,2432.783120848939,0 days 10:01:08
HB桃山單攻 (16).csv,9518.32635000629,2458.2729982226037,2322.921425303477,0 days 09:58:14
HB桃山單攻 (17).csv,11293.638418783168,1535.4332188187443,1536.3642548849512,0 days 07:56:04
HB桃山單攻 (18).csv,13053.996787128062,1653.3042569610755,1639.943250619846,0 days 07:51:05
